23:25:44 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 32319.12it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:50,  3.99it/s]Loading weights:   0%|          | 2/1161 [00:00<05:08,  3.75it/s]Loading weights:   0%|          | 5/1161 [00:00<02:02,  9.44it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:34, 32.97it/s]Loading weights:   2%|▏         | 22/1161 [00:00<00:28, 39.74it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:23, 47.53it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:18, 60.23it/s]Loading weights:   4%|▍         | 47/1161 [00:01<00:17, 62.08it/s]Loading weights:   5%|▍         | 54/1161 [00:01<00:19, 55.89it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:16, 67.06it/s]Loading weights:   7%|▋         | 76/1161 [00:01<00:14, 74.04it/s]Loading weights:   7%|▋         | 84/1161 [00:01<00:14, 72.42it/s]Loading weights:   8%|▊         | 92/1161 [00:01<00:16, 66.53it/s]Loading weights:   9%|▊         | 101/1161 [00:01<00:15, 69.41it/s]Loading weights:  10%|▉         | 112/1161 [00:02<00:13, 76.48it/s]Loading weights:  10%|█         | 120/1161 [00:02<00:13, 74.48it/s]Loading weights:  11%|█         | 128/1161 [00:02<00:15, 65.39it/s]Loading weights:  12%|█▏        | 137/1161 [00:02<00:15, 67.70it/s]Loading weights:  13%|█▎        | 148/1161 [00:02<00:13, 76.84it/s]Loading weights:  14%|█▎        | 159/1161 [00:02<00:11, 85.41it/s]Loading weights:  14%|█▍        | 168/1161 [00:02<00:12, 78.55it/s]Loading weights:  15%|█▌        | 177/1161 [00:02<00:13, 73.34it/s]Loading weights:  16%|█▌        | 185/1161 [00:03<00:13, 71.63it/s]Loading weights:  17%|█▋        | 196/1161 [00:03<00:12, 77.04it/s]Loading weights:  18%|█▊        | 204/1161 [00:03<00:12, 74.25it/s]Loading weights:  18%|█▊        | 212/1161 [00:03<00:14, 67.41it/s]Loading weights:  19%|█▉        | 221/1161 [00:03<00:13, 68.62it/s]Loading weights:  20%|█▉        | 232/1161 [00:03<00:12, 73.68it/s]Loading weights:  21%|██        | 240/1161 [00:03<00:12, 71.45it/s]Loading weights:  21%|██▏       | 248/1161 [00:04<00:13, 65.50it/s]Loading weights:  22%|██▏       | 257/1161 [00:04<00:13, 68.25it/s]Loading weights:  23%|██▎       | 268/1161 [00:04<00:11, 74.82it/s]Loading weights:  24%|██▍       | 276/1161 [00:04<00:12, 72.06it/s]Loading weights:  24%|██▍       | 284/1161 [00:04<00:13, 66.80it/s]Loading weights:  25%|██▌       | 293/1161 [00:04<00:12, 70.83it/s]Loading weights:  26%|██▌       | 304/1161 [00:04<00:10, 78.77it/s]Loading weights:  27%|██▋       | 313/1161 [00:04<00:10, 79.93it/s]Loading weights:  28%|██▊       | 322/1161 [00:04<00:11, 71.84it/s]Loading weights:  28%|██▊       | 330/1161 [00:05<00:12, 64.63it/s]Loading weights:  29%|██▉       | 341/1161 [00:05<00:11, 72.21it/s]Loading weights:  30%|███       | 352/1161 [00:05<00:10, 77.91it/s]Loading weights:  31%|███       | 361/1161 [00:05<00:10, 77.75it/s]Loading weights:  32%|███▏      | 369/1161 [00:05<00:11, 69.21it/s]Loading weights:  32%|███▏      | 377/1161 [00:05<00:11, 68.69it/s]Loading weights:  33%|███▎      | 388/1161 [00:05<00:10, 75.54it/s]Loading weights:  34%|███▍      | 396/1161 [00:06<00:10, 73.53it/s]Loading weights:  35%|███▍      | 404/1161 [00:06<00:11, 67.15it/s]Loading weights:  36%|███▌      | 413/1161 [00:06<00:10, 69.57it/s]Loading weights:  37%|███▋      | 424/1161 [00:06<00:09, 75.98it/s]Loading weights:  37%|███▋      | 432/1161 [00:06<00:09, 73.54it/s]Loading weights:  38%|███▊      | 440/1161 [00:06<00:10, 67.00it/s]Loading weights:  39%|███▊      | 449/1161 [00:06<00:10, 69.72it/s]Loading weights:  40%|███▉      | 460/1161 [00:06<00:09, 76.26it/s]Loading weights:  40%|████      | 468/1161 [00:07<00:09, 73.91it/s]Loading weights:  41%|████      | 476/1161 [00:07<00:10, 67.50it/s]Loading weights:  42%|████▏     | 485/1161 [00:07<00:09, 70.08it/s]Loading weights:  43%|████▎     | 496/1161 [00:07<00:08, 76.81it/s]Loading weights:  43%|████▎     | 504/1161 [00:07<00:08, 74.75it/s]Loading weights:  44%|████▍     | 512/1161 [00:07<00:09, 68.06it/s]Loading weights:  45%|████▍     | 521/1161 [00:07<00:09, 70.31it/s]Loading weights:  46%|████▌     | 529/1161 [00:08<00:14, 42.34it/s]Loading weights:  46%|████▌     | 535/1161 [00:08<00:14, 42.33it/s]Loading weights:  47%|████▋     | 545/1161 [00:08<00:17, 35.63it/s]Loading weights:  47%|████▋     | 550/1161 [00:08<00:16, 37.07it/s]Loading weights:  48%|████▊     | 557/1161 [00:08<00:15, 38.07it/s]Loading weights:  49%|████▉     | 568/1161 [00:09<00:12, 47.08it/s]Loading weights:  49%|████▉     | 574/1161 [00:09<00:12, 46.65it/s]Loading weights:  50%|█████     | 581/1161 [00:09<00:12, 48.20it/s]Loading weights:  51%|█████     | 592/1161 [00:09<00:10, 55.71it/s]Loading weights:  52%|█████▏    | 598/1161 [00:09<00:10, 53.09it/s]Loading weights:  52%|█████▏    | 605/1161 [00:09<00:10, 53.47it/s]Loading weights:  53%|█████▎    | 616/1161 [00:09<00:09, 60.55it/s]Loading weights:  54%|█████▎    | 623/1161 [00:10<00:09, 58.84it/s]Loading weights:  54%|█████▍    | 629/1161 [00:10<00:09, 55.19it/s]Loading weights:  55%|█████▌    | 640/1161 [00:10<00:08, 63.79it/s]Loading weights:  56%|█████▌    | 647/1161 [00:10<00:08, 62.59it/s]Loading weights:  56%|█████▋    | 654/1161 [00:10<00:09, 54.80it/s]Loading weights:  57%|█████▋    | 665/1161 [00:10<00:07, 64.93it/s]Loading weights:  58%|█████▊    | 672/1161 [00:10<00:07, 65.49it/s]Loading weights:  58%|█████▊    | 679/1161 [00:11<00:09, 50.77it/s]Loading weights:  59%|█████▉    | 688/1161 [00:11<00:08, 58.63it/s]Loading weights:  60%|█████▉    | 695/1161 [00:11<00:08, 54.28it/s]Loading weights:  60%|██████    | 701/1161 [00:11<00:08, 51.76it/s]Loading weights:  61%|██████▏   | 712/1161 [00:11<00:07, 56.51it/s]Loading weights:  62%|██████▏   | 718/1161 [00:11<00:08, 50.60it/s]Loading weights:  62%|██████▏   | 725/1161 [00:11<00:08, 49.01it/s]Loading weights:  63%|██████▎   | 734/1161 [00:12<00:07, 57.66it/s]Loading weights:  64%|██████▍   | 741/1161 [00:12<00:08, 47.86it/s]Loading weights:  65%|██████▍   | 749/1161 [00:12<00:07, 52.03it/s]Loading weights:  66%|██████▌   | 761/1161 [00:12<00:06, 65.68it/s]Loading weights:  74%|███████▍  | 859/1161 [00:12<00:01, 282.76it/s]Loading weights:  86%|████████▌ | 997/1161 [00:12<00:00, 559.67it/s]Loading weights:  99%|█████████▉| 1147/1161 [00:12<00:00, 807.14it/s]Loading weights: 100%|██████████| 1161/1161 [00:12<00:00, 90.69it/s] 
23:26:05 [INFO] Model ready
23:26:05 [INFO]   Phase 1: end-of-document detection (37 pages)…
23:30:05 [INFO]   Signature on p14 confirmed as end — next page starts new doc (conf=92%)
23:30:05 [INFO]   End at page 14 → doc starts at page 15 (conf=92%, signal=signature_block)
23:30:12 [INFO]   Checking page 15 (context: [14, 15, 16])
23:30:17 [INFO]   Reason: The next page begins with a document title and an object identifier (обект №), indicating the start of a new document.
23:30:17 [INFO]   p15: end=True, signal=titled_id_header, signal_on_page=15, conf=90%
23:30:19 [INFO]   [TITLE-GATE] p15: title='none' identifier='none' -> grounded=0/2
23:30:22 [INFO]   [TITLE-GATE] titled_id_header at p15 SUPPRESSED — neither grounded on claimed page and no grounded-title page in window [14, 15, 16]
23:30:25 [INFO]   Checking page 16 (context: [15, 16, 17])
23:30:29 [INFO]   Reason: No clear end or start signals are present on page 16; the content appears continuous with adjacent pages.
23:30:29 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=90%
23:30:32 [INFO]   Checking page 17 (context: [16, 17, 18])
23:30:36 [INFO]   Reason: No clear end or start signals detected on page 17; content appears continuous.
23:30:36 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=90%
23:30:40 [INFO]   Checking page 18 (context: [17, 18, 19])
23:30:44 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
23:30:44 [INFO]   p18: end=True, signal=titled_id_header, signal_on_page=19, conf=90%
23:30:44 [INFO]   Signal 'titled_id_header' is on p19, not p18 — adjusting boundary: doc ends at p18, next doc starts at p19
23:30:45 [INFO]   [TITLE-GATE] p19: title='none' identifier='none' -> grounded=0/2
23:30:48 [INFO]   [TITLE-GATE] titled_id_header at p19 SUPPRESSED — neither grounded on claimed page and no grounded-title page in window [17, 18, 19]
23:30:51 [INFO]   Checking page 19 (context: [18, 19, 20])
23:30:55 [INFO]   Reason: No clear end or start signals are present on page 19 or the transition to page 20.
23:30:55 [INFO]   p19: end=False, signal=none, signal_on_page=19, conf=100%
23:30:59 [INFO]   Checking page 20 (context: [19, 20, 21])
23:31:02 [INFO]   Reason: No clear end or start signals are present on page 20.
23:31:02 [INFO]   p20: end=False, signal=none, signal_on_page=20, conf=100%
23:31:07 [INFO]   Checking page 21 (context: [20, 21, 22])
23:31:12 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', and 'Одобрил' contains handwritten signatures and dates.
23:31:12 [INFO]   p21: end=True, signal=signature_block, signal_on_page=21, conf=90%
23:31:19 [INFO]   [NEXT-PAGE-GATE] p22: heading='АТРИЯ-АРХ-ЕООД-КОМПЛЕКСНО ПРОЕКТИРАНЕ' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:31:19 [INFO]   Signature on p21 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='АТРИЯ-АРХ-ЕООД-КОМПЛЕКСНО ПРОЕКТИРАНЕ']
23:31:19 [INFO]   End at page 21 → doc starts at page 22 (conf=92%, signal=signature_block)
23:31:27 [INFO]   Checking page 22 (context: [21, 22, 23])
23:31:33 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' includes handwritten signatures and dates, indicating a completed approval process.
23:31:33 [INFO]   p22: end=True, signal=signature_block, signal_on_page=22, conf=90%
23:31:39 [INFO]   [NEXT-PAGE-GATE] p23: heading='УДОСТОВЕРЕНИЕ за пълна проектиантска правоспособност' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:31:39 [INFO]   Signature on p22 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ за пълна проектиантска правоспособност']
23:31:39 [INFO]   End at page 22 → doc starts at page 23 (conf=92%, signal=signature_block)
23:31:44 [INFO]   Checking page 23 (context: [22, 23, 24])
23:31:50 [INFO]   Reason: The page contains labeled fields 'Проектант' with a handwritten signature next to it, indicating a project sign-off.
23:31:50 [INFO]   p23: end=True, signal=project_signoff, signal_on_page=23, conf=90%
23:31:58 [INFO]   [NEXT-PAGE-GATE] p24: heading='ЗАСТРАХОВАТЕЛНА ПОЛИЦА № 16 465 1317 0000546808' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:31:58 [INFO]   Signature on p23 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ЗАСТРАХОВАТЕЛНА ПОЛИЦА № 16 465 1317 0000546808']
23:31:58 [INFO]   End at page 23 → doc starts at page 24 (conf=92%, signal=project_signoff)
23:32:03 [INFO]   Checking page 24 (context: [23, 24, 25])
23:32:10 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-525575-27.10.2016 г.', indicating the start of a new document.
23:32:10 [INFO]   p24: end=True, signal=titled_id_header, signal_on_page=25, conf=90%
23:32:10 [INFO]   Signal 'titled_id_header' is on p25, not p24 — adjusting boundary: doc ends at p24, next doc starts at p25
23:32:13 [INFO]   [TITLE-GATE] p25: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-525575-27.10.2016 г.' -> grounded=2/2
23:32:13 [INFO]   End at page 24 → doc starts at page 25 (conf=90%, signal=titled_id_header)
23:32:18 [INFO]   Checking page 25 (context: [24, 25, 26])
23:32:26 [INFO]   Reason: The next page begins with a document title 'НОТАРИАЛЕН АКТ' and includes a document-level identifier 'N.....35.....том.....III.....рег. N.....3716.....дело N.....417...от 30.09.2016 година'.
23:32:26 [INFO]   p25: end=True, signal=titled_id_header, signal_on_page=26, conf=90%
23:32:26 [INFO]   Signal 'titled_id_header' is on p26, not p25 — adjusting boundary: doc ends at p25, next doc starts at p26
23:32:28 [INFO]   [TITLE-GATE] p26: title='НОТАРИАЛЕН АКТ' identifier='№ 30705' -> grounded=2/2
23:32:28 [INFO]   End at page 25 → doc starts at page 26 (conf=90%, signal=titled_id_header)
23:32:33 [INFO]   Checking page 26 (context: [25, 26, 27])
23:32:39 [INFO]   Reason: The next page begins with a document title and a numbered identifier, indicating the start of a new document.
23:32:39 [INFO]   p26: end=True, signal=titled_id_header, signal_on_page=27, conf=90%
23:32:39 [INFO]   Signal 'titled_id_header' is on p27, not p26 — adjusting boundary: doc ends at p26, next doc starts at p27
23:32:41 [INFO]   [TITLE-GATE] p27: title='none' identifier='none' -> grounded=0/2
23:32:46 [INFO]   [TITLE-GATE] titled_id_header at p27 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [25, 26, 27]
23:32:51 [INFO]   Checking page 27 (context: [26, 27, 28])
23:32:57 [INFO]   Reason: No clear end or start signals are present on page 27; the content appears to continue seamlessly into the next page.
23:32:57 [INFO]   p27: end=False, signal=none, signal_on_page=27, conf=100%
23:33:01 [INFO]   Checking page 28 (context: [27, 28, 29])
23:33:07 [INFO]   Reason: No clear end or start signals are present on page 28; the content appears to continue seamlessly into the next page.
23:33:07 [INFO]   p28: end=False, signal=none, signal_on_page=28, conf=100%
23:33:11 [INFO]   Checking page 29 (context: [28, 29, 30])
23:33:17 [INFO]   Reason: No clear end or start signals are present on page 29; the content appears to continue seamlessly into page 30.
23:33:17 [INFO]   p29: end=False, signal=none, signal_on_page=29, conf=100%
23:33:23 [INFO]   Checking page 30 (context: [29, 30, 31])
23:33:29 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures and is located at the bottom of the page.
23:33:29 [INFO]   p30: end=True, signal=signature_block, signal_on_page=31, conf=80%
23:33:29 [INFO]   Signal 'signature_block' is on p31, not p30 — adjusting boundary: doc ends at p31, next doc starts at p32
23:33:29 [INFO]   End at page 31 → doc starts at page 32 (conf=80%, signal=signature_block)
23:33:38 [INFO]   Checking page 31 (context: [30, 31, 32])
23:33:44 [INFO]   Reason: The page contains a labeled approval grid with 'Нотариус' as a printed label, and it includes a handwritten signature and a round organizational stamp.
23:33:44 [INFO]   p31: end=True, signal=signature_block, signal_on_page=31, conf=90%
23:33:50 [INFO]   [NEXT-PAGE-GATE] p32: heading='ОБ ЯСНИТЕЛНА ЗАПИСКА' nom=MATCH continuation=False verso=False -> starts_new=True (heading nomenclature-MATCHes a document type — new document)
23:33:50 [INFO]   Signature on p31 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБ ЯСНИТЕЛНА ЗАПИСКА']
23:33:50 [INFO]   End at page 31 → doc starts at page 32 (conf=92%, signal=signature_block)
23:33:59 [INFO]   Checking page 32 (context: [31, 32, 33])
23:34:05 [INFO]   Reason: The labeled approval grid with 'Изготвил' and other labels contains handwritten signatures and dates.
23:34:05 [INFO]   p32: end=True, signal=signature_block, signal_on_page=32, conf=90%
23:34:12 [INFO]   [NEXT-PAGE-GATE] p33: heading='' nom=NONE continuation=True verso=False -> starts_new=False (continuation cues and heading is not a document type (section header / mid-doc) — not a new document)
23:34:12 [INFO]   Signature on p32 but next page does not start a new doc — suppressed
23:34:17 [INFO]   Checking page 33 (context: [32, 33, 34])
23:34:23 [INFO]   Reason: The page contains a labeled approval grid with 'Изготвил' and a handwritten signature next to it.
23:34:23 [INFO]   p33: end=True, signal=signature_block, signal_on_page=33, conf=90%
23:34:31 [INFO]   [NEXT-PAGE-GATE] p34: heading='КОЛИЧЕСТВЕНА СМЕТКА' nom=MATCH continuation=False verso=False -> starts_new=True (heading nomenclature-MATCHes a document type — new document)
23:34:31 [INFO]   Signature on p33 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='КОЛИЧЕСТВЕНА СМЕТКА']
23:34:31 [INFO]   End at page 33 → doc starts at page 34 (conf=92%, signal=signature_block)
23:34:39 [INFO]   Checking page 34 (context: [33, 34, 35])
23:34:45 [INFO]   Reason: The table on page 34 ends without a continuation arrow, indicating the conclusion of the current document.
23:34:45 [INFO]   p34: end=True, signal=table_end, signal_on_page=34, conf=90%
23:34:48 [INFO]   [TABLE-CONFIRM] p34→35: last_row=8 first_row=5 -> non-continuous numbering (8→5) — boundary stands
23:34:48 [INFO]   Low-conf boundary at p34 confirmed — averaged conf=75%
23:34:48 [INFO]   End at page 34 → doc starts at page 35 (conf=75%, signal=table_end)
23:34:53 [INFO]   Checking page 35 (context: [34, 35, 36])
23:34:58 [INFO]   Reason: No clear end or start signals are present on page 35; the table continues without totals or new identifiers.
23:34:58 [INFO]   p35: end=False, signal=none, signal_on_page=35, conf=100%
23:35:03 [INFO]   Checking page 36 (context: [35, 36, 37])
23:35:09 [INFO]   Reason: The table on page 36 ends with a totals/summary row labeled 'ОБЩО:', indicating the conclusion of the table data.
23:35:09 [INFO]   p36: end=True, signal=table_end, signal_on_page=36, conf=90%
23:35:12 [INFO]   [TABLE-CONFIRM] p36→37: last_row=10 first_row=1 -> non-continuous numbering (10→1) — boundary stands
23:35:12 [INFO]   Low-conf boundary at p36 confirmed — averaged conf=75%
23:35:12 [INFO]   End at page 36 → doc starts at page 37 (conf=75%, signal=table_end)
23:35:16 [INFO]   Phase 1 done — document start pages: [1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 22, 23, 24, 25, 26, 32, 34, 35, 37]
23:35:16 [INFO]   Skipping Phase 2 classification (classify=False)
23:35:16 [INFO]   Boundaries: [(1, 0, ''), (3, 0, ''), (4, 0, ''), (5, 0, ''), (6, 0, ''), (7, 0, ''), (8, 0, ''), (9, 0, ''), (10, 0, ''), (12, 0, ''), (13, 0, ''), (15, 0, ''), (22, 0, ''), (23, 0, ''), (24, 0, ''), (25, 0, ''), (26, 0, ''), (32, 0, ''), (34, 0, ''), (35, 0, ''), (37, 0, '')]

Image_00112022025163444215.pdf
  pred=[3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 22, 23, 24, 25, 26, 32, 34, 35, 37]
  true=[3, 4, 5, 7, 8, 9, 10, 12, 13, 15, 22, 23, 24, 25, 26, 32, 34]
23:35:16 [INFO]   Phase 1: end-of-document detection (15 pages)…
23:35:22 [INFO]   Checking page 1 (context: [1, 2])
23:35:26 [INFO]   Reason: The labeled fields 'Проектант' and 'Подпис' have actual handwritten signatures next to them.
23:35:26 [INFO]   p1: end=True, signal=project_signoff, signal_on_page=1, conf=90%
23:35:34 [INFO]   [NEXT-PAGE-GATE] p2: heading='УДОСТОВЕРЕНИЕ\nЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:35:34 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ
ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ']
23:35:34 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=project_signoff)
23:35:39 [INFO]   Checking page 2 (context: [1, 2, 3])
23:35:45 [INFO]   Reason: The next page begins with a document title 'УДОСТОВЕРЕНИЕ' and includes a document-level identifier 'Регистрационен номер № 02944', indicating the start of a new document.
23:35:45 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=2, conf=90%
23:35:48 [INFO]   [TITLE-GATE] p2: title='УДОСТОВЕРЕНИЕ' identifier='Регистрационен номер № 02944' -> grounded=2/2
23:35:48 [INFO]   End at page 1 → doc starts at page 2 (conf=90%, signal=titled_id_header)
23:35:53 [INFO]   Checking page 3 (context: [2, 3, 4])
23:35:59 [INFO]   Reason: The next page begins with a document title and a reference number (изх. № 6480458 -1 /24.02.2017г.), indicating the start of a new document.
23:35:59 [INFO]   p3: end=True, signal=titled_id_header, signal_on_page=4, conf=90%
23:35:59 [INFO]   Signal 'titled_id_header' is on p4, not p3 — adjusting boundary: doc ends at p3, next doc starts at p4
23:36:02 [INFO]   [TITLE-GATE] p4: title='none' identifier='изх. № 6480458 -1 /24.02.2017г.' -> grounded=1/2
23:36:02 [INFO]   [TITLE-GATE] p4 one-of-two (title XOR identifier) — accepted, conf capped to 0.60
23:36:02 [INFO]   End at page 3 → doc starts at page 4 (conf=60%, signal=titled_id_header)
23:36:06 [INFO]   [START-DETECT] p3 starts a new doc (conf=95%): Page 3 shows a different company/institution letterhead and logo ('Armeec' vs 'КИИП'), indicating a new document.
23:36:11 [INFO]   Checking page 4 (context: [3, 4, 5])
23:36:17 [INFO]   Reason: The next page begins with a document title 'Предварителен договор' and includes a document-level identifier '№ 4279762'.
23:36:17 [INFO]   p4: end=True, signal=titled_id_header, signal_on_page=5, conf=90%
23:36:17 [INFO]   Signal 'titled_id_header' is on p5, not p4 — adjusting boundary: doc ends at p4, next doc starts at p5
23:36:19 [INFO]   [TITLE-GATE] p5: title='Предварителен договор' identifier='№ 4279762' -> grounded=2/2
23:36:19 [INFO]   End at page 4 → doc starts at page 5 (conf=90%, signal=titled_id_header)
23:36:24 [INFO]   Checking page 5 (context: [4, 5, 6])
23:36:29 [INFO]   Reason: No clear end or start signals detected on page 5; content appears continuous.
23:36:29 [INFO]   p5: end=False, signal=none, signal_on_page=5, conf=90%
23:36:34 [INFO]   Checking page 6 (context: [5, 6, 7])
23:36:39 [INFO]   Reason: No clear end or start signals are present on page 6 or page 7.
23:36:39 [INFO]   p6: end=False, signal=none, signal_on_page=7, conf=90%
23:36:44 [INFO]   Checking page 7 (context: [6, 7, 8])
23:36:50 [INFO]   Reason: The labeled approval grid with signatures for 'За ЕВН ЕР' and 'За Клиента' is present.
23:36:50 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
23:36:56 [INFO]   [NEXT-PAGE-GATE] p8: heading='' nom=NONE continuation=True verso=False -> starts_new=False (continuation cues and heading is not a document type (section header / mid-doc) — not a new document)
23:36:56 [INFO]   Signature on p7 but next page does not start a new doc — suppressed
23:37:01 [INFO]   Checking page 8 (context: [7, 8, 9])
23:37:07 [INFO]   Reason: The page contains a labeled approval grid with 'За Клиента' and 'За ЕВН ЕР' sections, including handwritten signatures.
23:37:07 [INFO]   p8: end=True, signal=signature_block, signal_on_page=8, conf=90%
23:37:16 [INFO]   [NEXT-PAGE-GATE] p9: heading='Търговски условия\nна предварителните договори за присъединяване на обект на Клиент към\nелектроразпределителната мрежа на "ЕВН България Електроразпределение" ЕАД' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:37:16 [INFO]   Signature on p8 confirmed as end — next page starts new doc (conf=95%) [next_page_heading='Търговски условия
на предварителните договори за присъединяване на обект на Клиент към
електроразпределителната мрежа на "ЕВН България Електроразпределение" ЕАД']
23:37:16 [INFO]   End at page 8 → doc starts at page 9 (conf=95%, signal=signature_block)
23:37:25 [INFO]   Checking page 9 (context: [8, 9, 10])
23:37:30 [INFO]   Reason: No clear end or start signals are present on page 9 or the following page.
23:37:30 [INFO]   p9: end=False, signal=none, signal_on_page=9, conf=100%
23:37:35 [INFO]   Checking page 10 (context: [9, 10, 11])
23:37:41 [INFO]   Reason: No clear end or start signals are present on page 10; the content continues seamlessly without any indication of a document boundary.
23:37:41 [INFO]   p10: end=False, signal=none, signal_on_page=10, conf=100%
23:37:45 [INFO]   Checking page 11 (context: [10, 11, 12])
23:37:52 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the completion of the document.
23:37:52 [INFO]   p11: end=True, signal=signature_block, signal_on_page=12, conf=90%
23:37:52 [INFO]   Signal 'signature_block' is on p12, not p11 — adjusting boundary: doc ends at p12, next doc starts at p13
23:37:52 [INFO]   End at page 12 → doc starts at page 13 (conf=90%, signal=signature_block)
23:38:00 [INFO]   Checking page 12 (context: [11, 12, 13])
23:38:06 [INFO]   Reason: No clear end or start signals are present on page 12 or the beginning of page 13.
23:38:06 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=90%
23:38:12 [INFO]   Checking page 13 (context: [12, 13, 14])
23:38:18 [INFO]   Reason: No clear end or start signals are present on page 13; the content continues seamlessly without any definitive indicators of a document boundary.
23:38:18 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
23:38:23 [INFO]   Checking page 14 (context: [13, 14, 15])
23:38:29 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures or filled names/dates.
23:38:29 [INFO]   p14: end=True, signal=signature_block, signal_on_page=14, conf=90%
23:38:38 [INFO]   [NEXT-PAGE-GATE] p15: heading='КОЛИЧЕСТВЕНА СМЕТКА' nom=MATCH continuation=False verso=False -> starts_new=True (heading nomenclature-MATCHes a document type — new document)
23:38:38 [INFO]   Signature on p14 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='КОЛИЧЕСТВЕНА СМЕТКА']
23:38:38 [INFO]   End at page 14 → doc starts at page 15 (conf=92%, signal=signature_block)
23:38:44 [INFO]   [START-DETECT] p14 starts a new doc (conf=95%): Page 14 begins with a self-contained document header block titled 'ОБЯСНИТЕЛНА ЗАПИСКА ОТНОСНО ИЗИСКВАНИЯТА ЗА ЗДРАВОСЛОВНИ И БЕЗОПАСНИ УСЛОВИЯ НА ТРУД', indicating a new document.
23:38:44 [INFO]   Phase 1 done — document start pages: [1, 2, 3, 4, 5, 9, 13, 14, 15]
23:38:44 [INFO]   Skipping Phase 2 classification (classify=False)
23:38:44 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (3, 0, ''), (4, 0, ''), (5, 0, ''), (9, 0, ''), (13, 0, ''), (14, 0, ''), (15, 0, '')]

Image_00112022025164505881.pdf
  pred=[2, 3, 4, 5, 9, 13, 14, 15]
  true=[2, 3, 4, 5, 12, 14, 15]
23:38:44 [INFO]   Phase 1: end-of-document detection (7 pages)…
23:38:48 [INFO]   Checking page 1 (context: [1, 2])
23:38:53 [INFO]   Reason: The labeled approval grid with 'Съгласували' contains handwritten signatures next to the names.
23:38:53 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
23:38:58 [INFO]   [NEXT-PAGE-GATE] p2: heading='ОБЯСНИТЕЛНА ЗАПИСКА' nom=MATCH continuation=False verso=False -> starts_new=True (heading nomenclature-MATCHes a document type — new document)
23:38:58 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЯСНИТЕЛНА ЗАПИСКА']
23:38:58 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=signature_block)
