16:36:20 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 169276.84it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<06:57,  2.78it/s]Loading weights:   0%|          | 2/1161 [00:00<06:24,  3.02it/s]Loading weights:   0%|          | 5/1161 [00:00<02:27,  7.84it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:41, 27.48it/s]Loading weights:   2%|▏         | 20/1161 [00:01<00:39, 28.92it/s]Loading weights:   2%|▏         | 29/1161 [00:01<00:28, 39.61it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:22, 49.02it/s]Loading weights:   4%|▍         | 46/1161 [00:01<00:22, 49.16it/s]Loading weights:   5%|▍         | 53/1161 [00:01<00:21, 51.86it/s]Loading weights:   6%|▌         | 64/1161 [00:01<00:18, 60.56it/s]Loading weights:   6%|▌         | 71/1161 [00:01<00:18, 59.80it/s]Loading weights:   7%|▋         | 78/1161 [00:02<00:19, 55.28it/s]Loading weights:   8%|▊         | 89/1161 [00:02<00:15, 67.02it/s]Loading weights:   9%|▊         | 100/1161 [00:02<00:14, 75.48it/s]Loading weights:   9%|▉         | 108/1161 [00:02<00:13, 75.73it/s]Loading weights:  10%|▉         | 116/1161 [00:02<00:14, 71.13it/s]Loading weights:  11%|█         | 125/1161 [00:02<00:16, 64.74it/s]Loading weights:  12%|█▏        | 136/1161 [00:02<00:14, 69.34it/s]Loading weights:  12%|█▏        | 144/1161 [00:02<00:15, 64.86it/s]Loading weights:  13%|█▎        | 151/1161 [00:03<00:17, 57.97it/s]Loading weights:  14%|█▍        | 161/1161 [00:03<00:16, 62.24it/s]Loading weights:  15%|█▍        | 172/1161 [00:03<00:15, 62.24it/s]Loading weights:  15%|█▌        | 179/1161 [00:03<00:17, 57.19it/s]Loading weights:  16%|█▌        | 185/1161 [00:03<00:18, 52.09it/s]Loading weights:  17%|█▋        | 194/1161 [00:03<00:16, 60.37it/s]Loading weights:  17%|█▋        | 201/1161 [00:03<00:19, 50.45it/s]Loading weights:  18%|█▊        | 209/1161 [00:04<00:17, 54.33it/s]Loading weights:  19%|█▉        | 220/1161 [00:04<00:21, 42.87it/s]Loading weights:  19%|█▉        | 226/1161 [00:04<00:21, 42.78it/s]Loading weights:  20%|██        | 233/1161 [00:04<00:20, 44.57it/s]Loading weights:  21%|██        | 244/1161 [00:04<00:17, 52.86it/s]Loading weights:  22%|██▏       | 250/1161 [00:04<00:17, 53.52it/s]Loading weights:  22%|██▏       | 258/1161 [00:05<00:16, 54.53it/s]Loading weights:  23%|██▎       | 269/1161 [00:05<00:14, 62.66it/s]Loading weights:  24%|██▍       | 276/1161 [00:05<00:13, 64.20it/s]Loading weights:  24%|██▍       | 283/1161 [00:05<00:14, 59.16it/s]Loading weights:  25%|██▌       | 293/1161 [00:05<00:12, 67.34it/s]Loading weights:  26%|██▌       | 304/1161 [00:05<00:11, 77.54it/s]Loading weights:  27%|██▋       | 316/1161 [00:05<00:10, 80.27it/s]Loading weights:  28%|██▊       | 325/1161 [00:06<00:18, 45.48it/s]Loading weights:  29%|██▊       | 332/1161 [00:06<00:24, 33.34it/s]Loading weights:  29%|██▉       | 340/1161 [00:06<00:21, 38.95it/s]Loading weights:  30%|██▉       | 348/1161 [00:06<00:18, 45.08it/s]Loading weights:  31%|███       | 355/1161 [00:07<00:16, 48.17it/s]Loading weights:  32%|███▏      | 366/1161 [00:07<00:14, 56.37it/s]Loading weights:  32%|███▏      | 377/1161 [00:07<00:11, 66.64it/s]Loading weights:  34%|███▎      | 389/1161 [00:07<00:10, 73.56it/s]Loading weights:  34%|███▍      | 400/1161 [00:07<00:09, 81.68it/s]Loading weights:  35%|███▌      | 409/1161 [00:07<00:10, 74.09it/s]Loading weights:  36%|███▌      | 418/1161 [00:08<00:15, 47.03it/s]Loading weights:  37%|███▋      | 425/1161 [00:08<00:15, 48.91it/s]Loading weights:  38%|███▊      | 436/1161 [00:08<00:11, 60.45it/s]Loading weights:  39%|███▊      | 448/1161 [00:08<00:10, 66.78it/s]Loading weights:  39%|███▉      | 456/1161 [00:08<00:10, 68.90it/s]Loading weights:  40%|███▉      | 464/1161 [00:08<00:10, 67.86it/s]Loading weights:  41%|████      | 473/1161 [00:08<00:09, 73.21it/s]Loading weights:  42%|████▏     | 485/1161 [00:08<00:08, 77.98it/s]Loading weights:  43%|████▎     | 496/1161 [00:09<00:08, 78.82it/s]Loading weights:  44%|████▍     | 508/1161 [00:09<00:08, 78.61it/s]Loading weights:  45%|████▍     | 517/1161 [00:09<00:11, 58.34it/s]Loading weights:  45%|████▌     | 524/1161 [00:09<00:14, 44.95it/s]Loading weights:  46%|████▌     | 533/1161 [00:09<00:12, 52.08it/s]Loading weights:  47%|████▋     | 544/1161 [00:09<00:10, 59.77it/s]Loading weights:  47%|████▋     | 551/1161 [00:10<00:09, 61.34it/s]Loading weights:  48%|████▊     | 558/1161 [00:10<00:10, 55.56it/s]Loading weights:  49%|████▉     | 569/1161 [00:10<00:08, 67.34it/s]Loading weights:  50%|████▉     | 580/1161 [00:10<00:07, 76.31it/s]Loading weights:  51%|█████     | 589/1161 [00:10<00:07, 77.46it/s]Loading weights:  52%|█████▏    | 598/1161 [00:10<00:07, 71.72it/s]Loading weights:  52%|█████▏    | 606/1161 [00:10<00:08, 69.16it/s]Loading weights:  53%|█████▎    | 618/1161 [00:10<00:07, 73.87it/s]Loading weights:  54%|█████▍    | 629/1161 [00:11<00:06, 82.28it/s]Loading weights:  55%|█████▌    | 640/1161 [00:11<00:06, 83.54it/s]Loading weights:  56%|█████▌    | 649/1161 [00:11<00:07, 66.26it/s]Loading weights:  57%|█████▋    | 657/1161 [00:11<00:11, 43.38it/s]Loading weights:  57%|█████▋    | 666/1161 [00:11<00:10, 48.60it/s]Loading weights:  58%|█████▊    | 678/1161 [00:12<00:08, 57.92it/s]Loading weights:  59%|█████▉    | 690/1161 [00:12<00:07, 65.36it/s]Loading weights:  60%|██████    | 701/1161 [00:12<00:06, 69.54it/s]Loading weights:  61%|██████    | 709/1161 [00:12<00:06, 65.83it/s]Loading weights:  62%|██████▏   | 717/1161 [00:12<00:09, 44.43it/s]Loading weights:  62%|██████▏   | 725/1161 [00:12<00:08, 49.82it/s]Loading weights:  63%|██████▎   | 732/1161 [00:13<00:09, 47.29it/s]Loading weights:  64%|██████▎   | 738/1161 [00:13<00:10, 39.17it/s]Loading weights:  65%|██████▍   | 749/1161 [00:13<00:08, 49.41it/s]Loading weights:  65%|██████▌   | 760/1161 [00:13<00:06, 60.57it/s]Loading weights:  66%|██████▋   | 770/1161 [00:13<00:05, 68.97it/s]Loading weights:  74%|███████▍  | 863/1161 [00:13<00:01, 270.91it/s]Loading weights:  83%|████████▎ | 959/1161 [00:13<00:00, 442.32it/s]Loading weights:  91%|█████████ | 1057/1161 [00:13<00:00, 580.06it/s]Loading weights:  99%|█████████▉| 1152/1161 [00:14<00:00, 680.67it/s]Loading weights: 100%|██████████| 1161/1161 [00:14<00:00, 82.45it/s] 
16:36:41 [INFO] Model ready
16:36:41 [INFO]   Phase 1: end-of-document detection (37 pages)…
16:36:47 [INFO]   Checking page 1 (context: [1, 2])
16:36:52 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
16:36:52 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
16:36:56 [INFO]   Next-page-start reason: The second page continues the same document without a new heading or change in subject/issuer.
16:36:56 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
16:37:01 [INFO]   Checking page 2 (context: [1, 2, 3])
16:37:10 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
16:37:10 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
16:37:14 [INFO]   Next-page-start reason: The next page has a new heading 'СЪОБЩЕНИЕ' and a different structure indicating a new document.
16:37:14 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
16:37:14 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
16:37:23 [INFO]   Checking page 3 (context: [2, 3, 4])
16:37:29 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
16:37:29 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
16:37:34 [INFO]   Next-page-start reason: The next page has a new heading 'РАЗПИСЕН ПИСТ' indicating a new document.
16:37:34 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
16:37:34 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
16:37:38 [INFO]   Checking page 4 (context: [3, 4, 5])
16:37:44 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
16:37:44 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
16:37:44 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
16:37:44 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
16:37:48 [INFO]   Checking page 5 (context: [4, 5, 6])
16:37:53 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
16:37:53 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
16:37:57 [INFO]   Next-page-start reason: The next page contains a different format and structure, indicating a new document.
16:37:57 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ИЗВЕЩЕНИЕ ЗА ДОСТАВАНЕ']
16:37:57 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
16:38:01 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
16:38:05 [INFO]   Checking page 6 (context: [5, 6, 7])
16:38:11 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
16:38:11 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
16:38:14 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo indicating a new document.
16:38:14 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЩИНА ПЛОВДИВ']
16:38:14 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=signature_block)
16:38:19 [INFO]   Checking page 7 (context: [6, 7, 8])
16:38:24 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
16:38:24 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
16:38:27 [INFO]   Next-page-start reason: The next page has a new heading and a different format, indicating a new document.
16:38:27 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ПОЛУЧАТЕЛ ДОСТАВИЧ']
16:38:27 [INFO]   End at page 7 → doc starts at page 8 (conf=92%, signal=signature_block)
16:38:31 [INFO]   Checking page 8 (context: [7, 8, 9])
16:38:36 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
16:38:36 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
16:38:38 [INFO]   [TABLE-CONFIRM] p8→9: last_row=1 first_row=1 -> non-continuous numbering (1→1) — boundary stands
16:38:38 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=75%
16:38:38 [INFO]   End at page 8 → doc starts at page 9 (conf=75%, signal=table_end)
16:38:42 [INFO]   Checking page 9 (context: [8, 9, 10])
16:38:48 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
16:38:48 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
16:38:48 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
16:38:51 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
16:38:51 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
16:38:56 [INFO]   Checking page 10 (context: [9, 10, 11])
16:39:01 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
16:39:01 [INFO]   p10: end=True, signal=titled_id_header, signal_on_page=11, conf=80%
16:39:01 [INFO]   Signal 'titled_id_header' is on p11, not p10 — adjusting boundary: doc ends at p10, next doc starts at p11
16:39:03 [INFO]   [TITLE-GATE] p11: title='none' identifier='none' -> grounded=0/2
16:39:08 [INFO]   [TITLE-GATE] titled_id_header at p11 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [9, 10, 11]
16:39:13 [INFO]   Checking page 11 (context: [10, 11, 12])
16:39:20 [INFO]   Reason: The next page begins with a document title 'ПРЕПИС-ИЗВЛЕЧЕНИЕ' and includes a document-level identifier 'протокол № 5', indicating the start of a new document.
16:39:20 [INFO]   p11: end=True, signal=titled_id_header, signal_on_page=12, conf=90%
16:39:20 [INFO]   Signal 'titled_id_header' is on p12, not p11 — adjusting boundary: doc ends at p11, next doc starts at p12
16:39:23 [INFO]   [TITLE-GATE] p12: title='РАЙОНЕН ЕКСПЕРТЕН СЪВЕТ ПО УСТРОЙСТВО НА ТЕРИТОРИЯТА НА ОБЩИНА ПЛОВДИВ - РАЙОН "ЗАПАДЕН"' identifier='протокол № 5' -> grounded=2/2
16:39:23 [INFO]   End at page 11 → doc starts at page 12 (conf=90%, signal=titled_id_header)
16:39:32 [INFO]   Checking page 12 (context: [11, 12, 13])
16:39:39 [INFO]   Reason: The next page begins with a document title 'ЗАЯВЛЕНИЕ' and includes a document-level identifier 'Вх. № 2-94 00-304/27.02.2017 г.' indicating the start of a new document.
16:39:39 [INFO]   p12: end=True, signal=titled_id_header, signal_on_page=13, conf=90%
16:39:39 [INFO]   Signal 'titled_id_header' is on p13, not p12 — adjusting boundary: doc ends at p12, next doc starts at p13
16:39:42 [INFO]   [TITLE-GATE] p13: title='ЗАЯВЛЕНИЕ' identifier='Вх. № 9900-507 от 27.02.2019 г.' -> grounded=2/2
16:39:42 [INFO]   End at page 12 → doc starts at page 13 (conf=90%, signal=titled_id_header)
16:39:47 [INFO]   Checking page 13 (context: [12, 13, 14])
16:39:53 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures and filled names/dates.
16:39:53 [INFO]   p13: end=True, signal=signature_block, signal_on_page=13, conf=90%
16:39:57 [INFO]   Next-page-start reason: The content appears to be a continuation of the same application form without any new heading or change in subject/issuer.
16:39:57 [INFO]   Signature on p13 but next page does not start a new doc — suppressed
16:40:01 [INFO]   Checking page 14 (context: [13, 14, 15])
16:40:07 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures.
16:40:07 [INFO]   p14: end=True, signal=signature_block, signal_on_page=14, conf=90%
16:40:11 [INFO]   Next-page-start reason: The next page contains a new header block labeled 'Обект' and 'Част', indicating a new document structure.
16:40:11 [INFO]   Signature on p14 confirmed as end — next page starts new doc (conf=90%) [next_page_heading='с доклад / ECUT']
16:40:11 [INFO]   End at page 14 → doc starts at page 15 (conf=90%, signal=signature_block)
16:40:18 [INFO]   Checking page 15 (context: [14, 15, 16])
16:40:23 [INFO]   Reason: The next page begins with a document title and an object identifier (обект №), indicating the start of a new document.
16:40:23 [INFO]   p15: end=True, signal=titled_id_header, signal_on_page=15, conf=90%
16:40:24 [INFO]   [TITLE-GATE] p15: title='none' identifier='none' -> grounded=0/2
16:40:27 [INFO]   [TITLE-GATE] titled_id_header at p15 SUPPRESSED — neither grounded on claimed page and no grounded-title page in window [14, 15, 16]
16:40:31 [INFO]   Checking page 16 (context: [15, 16, 17])
16:40:35 [INFO]   Reason: No clear end or start signals are present on page 16; the content appears continuous with adjacent pages.
16:40:35 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=90%
16:40:38 [INFO]   Checking page 17 (context: [16, 17, 18])
16:40:42 [INFO]   Reason: No clear end or start signals detected on page 17; content appears continuous.
16:40:42 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=90%
16:40:45 [INFO]   Checking page 18 (context: [17, 18, 19])
16:40:49 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
16:40:49 [INFO]   p18: end=True, signal=titled_id_header, signal_on_page=19, conf=90%
16:40:49 [INFO]   Signal 'titled_id_header' is on p19, not p18 — adjusting boundary: doc ends at p18, next doc starts at p19
16:40:51 [INFO]   [TITLE-GATE] p19: title='none' identifier='none' -> grounded=0/2
16:40:53 [INFO]   [TITLE-GATE] titled_id_header at p19 SUPPRESSED — neither grounded on claimed page and no grounded-title page in window [17, 18, 19]
16:40:57 [INFO]   Checking page 19 (context: [18, 19, 20])
16:41:01 [INFO]   Reason: No clear end or start signals are present on page 19 or the transition to page 20.
16:41:01 [INFO]   p19: end=False, signal=none, signal_on_page=19, conf=100%
16:41:04 [INFO]   Checking page 20 (context: [19, 20, 21])
16:41:08 [INFO]   Reason: No clear end or start signals are present on page 20.
16:41:08 [INFO]   p20: end=False, signal=none, signal_on_page=20, conf=100%
16:41:12 [INFO]   Checking page 21 (context: [20, 21, 22])
16:41:17 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', and 'Одобрил' contains handwritten signatures and dates.
16:41:17 [INFO]   p21: end=True, signal=signature_block, signal_on_page=21, conf=90%
16:41:21 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo, indicating a new document.
16:41:21 [INFO]   Signature on p21 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='АТРИЯ-АРХ-ЕООД-КОМПЛЕКСНО ПРОЕКТИРАНЕ']
16:41:21 [INFO]   End at page 21 → doc starts at page 22 (conf=92%, signal=signature_block)
16:41:29 [INFO]   Checking page 22 (context: [21, 22, 23])
16:41:35 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' includes handwritten signatures and dates, indicating a completed approval process.
